Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Slim:     C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\libraries\net\minecraft\client\1.19.2-20220805.130853\client-1.19.2-20220805.130853-slim.jar
  Data:     null
  Extra:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\libraries\net\minecraft\client\1.19.2-20220805.130853\client-1.19.2-20220805.130853-extra.jar
  Including data in extra
  SRG:   C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\libraries\de\oceanlabs\mcp\mcp_config\1.19.2-20220805.130853\mcp_config-1.19.2-20220805.130853-mappings-merged.txt
  InputSha: 55b30d860ead928cba3849ba920c88b6950b654
  SrgSha:   eafb2fb0b2c99822165e44411685831410fe9f97
  Slim Cache Hit
  Extra Cache Miss
Splitting: 
  Data  META-INF/MANIFEST.MF
  Data  META-INF/MOJANGCS.SF
  Data  META-INF/MOJANGCS.RSA
  Slim  foo.class
  Slim  fos.class
  Slim  fou$a.class
  Slim  fov.class
  Slim  fop$1.class
  Slim  fou.class
  Slim  foq.class
  Slim  fop.class
  Slim  fot.class
  Slim  egb.class
  Slim  efy$1.class
  Slim  egh$d.class
  Slim  efu.class
  Slim  efp$a.class
  Slim  euu.class
  Slim  euv$b.class
  Slim  evf$a.class
  Slim  evk$a.class
  Slim  evf.class
  Slim  evg.class
  Slim  evm.class
  Slim  evi.class
  Slim  evj.class
  Slim  eve$1.class
  Slim  evf$b.class
  Slim  evh.class
  Slim  evf$1.class
  Slim  eve.class
  Slim  evh$1.class
  Slim  evj$a.class
  Slim  evj$b.class
  Slim  evl.class
  Slim  evn$b.class
  Slim  evo$b.class
  Slim  evo$c.class
  Slim  evs.class
  Slim  evp$a$a.class
  Slim  evo.class
  Slim  evq.class
  Slim  evp$a.class
  Slim  evn$a.class
  Slim  evr.class
  Slim  evo$a.class
  Slim  evp$a$b.class
  Slim  evp.class
  Slim  evn$1.class
  Slim  evn.class
  Slim  evk.class
  Slim  eve$a.class
  Slim  eve$2.class
  Slim  evw.class
  Slim  evv.class
  Slim  evu.class
  Slim  evu$a.class
  Slim  evd.class
  Slim  evt.class
  Slim  evb$b.class
  Slim  eus$a.class
  Slim  eut$a.class
  Slim  euy.class
  Slim  eva$a.class
  Slim  evd$1.class
  Slim  euv.class
  Slim  evx.class
  Slim  ewd.class
  Slim  evx$1.class
  Slim  ewa.class
  Slim  evz.class
  Slim  ewc.class
  Slim  ewb.class
  Slim  evy$1.class
  Slim  evy.class
  Slim  euw.class
  Slim  euz.class
  Slim  eux$1.class
  Slim  evc.class
  Slim  eut.class
  Slim  evb$a.class
  Slim  euw$1.class
  Slim  evb.class
  Slim  euv$1.class
  Slim  euv$a.class
  Slim  eus.class
  Slim  evd$2$1.class
  Slim  eva.class
  Slim  evd$2.class
  Slim  eux.class
  Slim  efd.class
  Slim  efn.class
  Slim  efx$h.class
  Slim  efx$d$a.class
  Slim  fne.class
  Slim  fnf.class
  Slim  fnh$a.class
  Slim  fna.class
  Slim  fnk.class
  Slim  fni.class
  Slim  fng.class
  Slim  fng$2.class
  Slim  fnh$b.class
  Slim  fnb.class
  Slim  fnh$c.class
  Slim  fnh.class
  Slim  fnc.class
  Slim  fnj.class
  Slim  fnd.class
  Slim  fng$1.class
  Slim  ega$a.class
  Slim  efz.class
  Slim  efu$a$4.class
  Slim  efy$3.class
  Slim  efx$i.class
  Slim  efu$a$2.class
  Slim  ewe.class
  Slim  efi$a.class
  Slim  egj.class
  Slim  fog.class
